,antecedents,consequents,support,confidence,lift
137,"sub_grade_B2, int_rate_bin_Low (8-12%)",grade_B,0.056,1.0,3.407
132,"int_rate_bin_Low (8-12%), sub_grade_B1",grade_B,0.055,1.0,3.407
144,"sub_grade_B3, int_rate_bin_Low (8-12%)",grade_B,0.054,1.0,3.407
150,"sub_grade_B4, int_rate_bin_Low (8-12%)",grade_B,0.053,1.0,3.407
11,sub_grade_B4,grade_B,0.062,1.0,3.407
227,"int_rate_bin_Medium (12-16%), sub_grade_C1",grade_C,0.057,1.0,3.478
19,sub_grade_C2,grade_C,0.058,1.0,3.478
24,sub_grade_C5,grade_C,0.052,1.0,3.478
6,sub_grade_B2,grade_B,0.056,1.0,3.407
234,"int_rate_bin_Medium (12-16%), sub_grade_C2",grade_C,0.058,1.0,3.478
17,sub_grade_C1,grade_C,0.065,1.0,3.478
21,sub_grade_C3,grade_C,0.057,1.0,3.478
9,sub_grade_B3,grade_B,0.058,1.0,3.407
13,sub_grade_B5,grade_B,0.062,1.0,3.407
5,sub_grade_B1,grade_B,0.055,1.0,3.407
240,"int_rate_bin_Medium (12-16%), sub_grade_C3",grade_C,0.057,1.0,3.478
23,sub_grade_C4,grade_C,0.056,1.0,3.478
1103,"last_fico_range_low_bin_High, term_ 36 months, fico_range_low_bin_High, int_rate_bin_Very Low (<8%)",grade_A,0.081,1.0,5.22
1078,"term_ 36 months, fico_range_low_bin_High, home_ownership_MORTGAGE, int_rate_bin_Very Low (<8%)",grade_A,0.064,1.0,5.22
1055,"last_fico_range_low_bin_High, term_ 36 months, home_ownership_MORTGAGE, int_rate_bin_Very Low (<8%)",grade_A,0.058,1.0,5.22
31,sub_grade_B1,int_rate_bin_Low (8-12%),0.055,1.0,3.4
135,sub_grade_B1,"grade_B, int_rate_bin_Low (8-12%)",0.055,1.0,3.797
131,"grade_B, sub_grade_B1",int_rate_bin_Low (8-12%),0.055,1.0,3.4
425,"term_ 36 months, fico_range_low_bin_High, int_rate_bin_Very Low (<8%)",grade_A,0.111,1.0,5.22
1032,"term_ 36 months, fico_range_low_bin_High, loan_status_Fully Paid, int_rate_bin_Very Low (<8%)",grade_A,0.058,1.0,5.22
1155,"last_fico_range_low_bin_High, fico_range_low_bin_High, home_ownership_MORTGAGE, int_rate_bin_Very Low (<8%)",grade_A,0.051,1.0,5.22
136,"sub_grade_B2, grade_B",int_rate_bin_Low (8-12%),0.056,1.0,3.4
32,sub_grade_B2,int_rate_bin_Low (8-12%),0.056,1.0,3.4
139,sub_grade_B2,"grade_B, int_rate_bin_Low (8-12%)",0.056,1.0,3.796
605,"last_fico_range_low_bin_High, fico_range_low_bin_High, int_rate_bin_Very Low (<8%)",grade_A,0.087,1.0,5.219
415,"last_fico_range_low_bin_High, term_ 36 months, int_rate_bin_Very Low (<8%)",grade_A,0.101,1.0,5.219
1011,"last_fico_range_low_bin_High, term_ 36 months, loan_status_Fully Paid, int_rate_bin_Very Low (<8%)",grade_A,0.055,1.0,5.219
571,"fico_range_low_bin_High, loan_status_Fully Paid, int_rate_bin_Very Low (<8%)",grade_A,0.06,1.0,5.218
593,"fico_range_low_bin_High, home_ownership_MORTGAGE, int_rate_bin_Very Low (<8%)",grade_A,0.069,1.0,5.218
583,"last_fico_range_low_bin_High, home_ownership_MORTGAGE, int_rate_bin_Very Low (<8%)",grade_A,0.062,1.0,5.218
522,"fico_range_low_bin_High, dti_bin_Low (10-20), int_rate_bin_Very Low (<8%)",grade_A,0.053,1.0,5.218
85,"fico_range_low_bin_High, int_rate_bin_Very Low (<8%)",grade_A,0.118,0.999,5.218
533,"last_fico_range_low_bin_High, loan_status_Current, int_rate_bin_Very Low (<8%)",grade_A,0.05,0.999,5.218
543,"fico_range_low_bin_High, loan_status_Current, int_rate_bin_Very Low (<8%)",grade_A,0.055,0.999,5.218
81,"last_fico_range_low_bin_High, int_rate_bin_Very Low (<8%)",grade_A,0.108,0.999,5.217
399,"term_ 36 months, home_ownership_MORTGAGE, int_rate_bin_Very Low (<8%)",grade_A,0.089,0.999,5.217
453,"installment_bin_High, term_ 36 months, int_rate_bin_Very Low (<8%)",grade_A,0.05,0.999,5.217
563,"last_fico_range_low_bin_High, loan_status_Fully Paid, int_rate_bin_Very Low (<8%)",grade_A,0.057,0.999,5.217
383,"term_ 36 months, loan_status_Current, int_rate_bin_Very Low (<8%)",grade_A,0.07,0.999,5.217
375,"term_ 36 months, dti_bin_Low (10-20), int_rate_bin_Very Low (<8%)",grade_A,0.073,0.999,5.216
445,"installment_bin_Medium, term_ 36 months, int_rate_bin_Very Low (<8%)",grade_A,0.055,0.999,5.216
51,"term_ 36 months, int_rate_bin_Very Low (<8%)",grade_A,0.16,0.999,5.216
391,"term_ 36 months, loan_status_Fully Paid, int_rate_bin_Very Low (<8%)",grade_A,0.085,0.999,5.215
233,"grade_C, sub_grade_C2",int_rate_bin_Medium (12-16%),0.058,0.999,3.411
237,sub_grade_C2,"grade_C, int_rate_bin_Medium (12-16%)",0.058,0.999,4.026
41,sub_grade_C2,int_rate_bin_Medium (12-16%),0.058,0.999,3.411
555,"loan_status_Fully Paid, home_ownership_MORTGAGE, int_rate_bin_Very Low (<8%)",grade_A,0.051,0.999,5.214
437,"term_ 36 months, int_rate_bin_Very Low (<8%), installment_bin_Low",grade_A,0.056,0.999,5.214
43,sub_grade_C3,int_rate_bin_Medium (12-16%),0.057,0.999,3.411
243,sub_grade_C3,"grade_C, int_rate_bin_Medium (12-16%)",0.057,0.999,4.026
239,"grade_C, sub_grade_C3",int_rate_bin_Medium (12-16%),0.057,0.999,3.411
73,"home_ownership_MORTGAGE, int_rate_bin_Very Low (<8%)",grade_A,0.095,0.999,5.213
99,"installment_bin_High, int_rate_bin_Very Low (<8%)",grade_A,0.053,0.999,5.213
61,"dti_bin_Low (10-20), int_rate_bin_Very Low (<8%)",grade_A,0.077,0.999,5.213
65,"loan_status_Current, int_rate_bin_Very Low (<8%)",grade_A,0.076,0.998,5.213
407,"term_ 36 months, home_ownership_RENT, int_rate_bin_Very Low (<8%)",grade_A,0.052,0.998,5.212
1,int_rate_bin_Very Low (<8%),grade_A,0.169,0.998,5.212
95,"installment_bin_Medium, int_rate_bin_Very Low (<8%)",grade_A,0.058,0.998,5.212
69,"loan_status_Fully Paid, int_rate_bin_Very Low (<8%)",grade_A,0.087,0.998,5.212
90,"installment_bin_Low, int_rate_bin_Very Low (<8%)",grade_A,0.058,0.998,5.211
77,"home_ownership_RENT, int_rate_bin_Very Low (<8%)",grade_A,0.054,0.998,5.208
369,"fico_range_low_bin_Low, loan_status_Charged Off",last_fico_range_low_bin_Low,0.061,0.979,2.779
395,"loan_status_Fully Paid, int_rate_bin_Very Low (<8%)","term_ 36 months, grade_A",0.085,0.977,5.398
1016,"last_fico_range_low_bin_High, loan_status_Fully Paid, int_rate_bin_Very Low (<8%)","term_ 36 months, grade_A",0.055,0.974,5.38
365,"home_ownership_RENT, loan_status_Charged Off",last_fico_range_low_bin_Low,0.053,0.973,2.763
1038,"fico_range_low_bin_High, loan_status_Fully Paid, int_rate_bin_Very Low (<8%)","term_ 36 months, grade_A",0.058,0.973,5.374
411,"home_ownership_RENT, int_rate_bin_Very Low (<8%)","term_ 36 months, grade_A",0.052,0.969,5.352
49,loan_status_Charged Off,last_fico_range_low_bin_Low,0.115,0.964,2.739
441,"int_rate_bin_Very Low (<8%), installment_bin_Low","term_ 36 months, grade_A",0.056,0.964,5.328
335,"term_ 36 months, loan_status_Charged Off",last_fico_range_low_bin_Low,0.069,0.962,2.733
53,int_rate_bin_Very Low (<8%),"term_ 36 months, grade_A",0.16,0.949,5.244
455,"installment_bin_High, int_rate_bin_Very Low (<8%)","term_ 36 months, grade_A",0.05,0.949,5.241
646,"term_ 36 months, grade_B, loan_status_Current",int_rate_bin_Low (8-12%),0.077,0.947,3.22
379,"dti_bin_Low (10-20), int_rate_bin_Very Low (<8%)","term_ 36 months, grade_A",0.073,0.946,5.226
418,"last_fico_range_low_bin_High, int_rate_bin_Very Low (<8%)","term_ 36 months, grade_A",0.101,0.941,5.201
431,"fico_range_low_bin_High, int_rate_bin_Very Low (<8%)","term_ 36 months, grade_A",0.111,0.941,5.198
767,"grade_B, home_ownership_MORTGAGE, loan_status_Current",int_rate_bin_Low (8-12%),0.054,0.938,3.191
174,"grade_B, loan_status_Current",int_rate_bin_Low (8-12%),0.109,0.937,3.187
403,"home_ownership_MORTGAGE, int_rate_bin_Very Low (<8%)","term_ 36 months, grade_A",0.089,0.937,5.176
1110,"last_fico_range_low_bin_High, fico_range_low_bin_High, int_rate_bin_Very Low (<8%)","term_ 36 months, grade_A",0.081,0.936,5.17
447,"installment_bin_Medium, int_rate_bin_Very Low (<8%)","term_ 36 months, grade_A",0.055,0.934,5.163
718,"term_ 36 months, fico_range_low_bin_High, grade_B",int_rate_bin_Low (8-12%),0.059,0.931,3.165
702,"term_ 36 months, fico_range_low_bin_Low, int_rate_bin_Low (8-12%)",grade_B,0.086,0.93,3.167
142,"grade_B, sub_grade_B3",int_rate_bin_Low (8-12%),0.054,0.928,3.157
146,sub_grade_B3,"grade_B, int_rate_bin_Low (8-12%)",0.054,0.928,3.525
34,sub_grade_B3,int_rate_bin_Low (8-12%),0.054,0.928,3.157
814,"last_fico_range_low_bin_High, fico_range_low_bin_High, grade_B",int_rate_bin_Low (8-12%),0.052,0.928,3.156
1061,"last_fico_range_low_bin_High, home_ownership_MORTGAGE, int_rate_bin_Very Low (<8%)","term_ 36 months, grade_A",0.058,0.928,5.126
1084,"fico_range_low_bin_High, home_ownership_MORTGAGE, int_rate_bin_Very Low (<8%)","term_ 36 months, grade_A",0.064,0.927,5.123
159,"term_ 60 months, int_rate_bin_Low (8-12%)",grade_B,0.051,0.926,3.154
202,"fico_range_low_bin_Low, int_rate_bin_Low (8-12%)",grade_B,0.091,0.925,3.151
210,"fico_range_low_bin_High, grade_B",int_rate_bin_Low (8-12%),0.092,0.921,3.133
806,"fico_range_low_bin_High, grade_B, home_ownership_MORTGAGE",int_rate_bin_Low (8-12%),0.05,0.92,3.13
1102,"last_fico_range_low_bin_High, term_ 36 months, fico_range_low_bin_High, grade_A",int_rate_bin_Very Low (<8%),0.081,0.919,5.435
387,"loan_status_Current, int_rate_bin_Very Low (<8%)","term_ 36 months, grade_A",0.07,0.917,5.067
1154,"last_fico_range_low_bin_High, fico_range_low_bin_High, home_ownership_MORTGAGE, grade_A",int_rate_bin_Very Low (<8%),0.051,0.916,5.42
1077,"term_ 36 months, fico_range_low_bin_High, home_ownership_MORTGAGE, grade_A",int_rate_bin_Very Low (<8%),0.064,0.916,5.417
1054,"last_fico_range_low_bin_High, term_ 36 months, home_ownership_MORTGAGE, grade_A",int_rate_bin_Very Low (<8%),0.058,0.915,5.413
191,"last_fico_range_low_bin_Low, int_rate_bin_Low (8-12%)",grade_B,0.075,0.913,3.111
261,"int_rate_bin_Medium (12-16%), loan_status_Current",grade_C,0.093,0.913,3.175
679,"last_fico_range_low_bin_Low, term_ 36 months, int_rate_bin_Low (8-12%)",grade_B,0.066,0.913,3.11
1031,"term_ 36 months, fico_range_low_bin_High, loan_status_Fully Paid, grade_A",int_rate_bin_Very Low (<8%),0.058,0.912,5.394
604,"last_fico_range_low_bin_High, fico_range_low_bin_High, grade_A",int_rate_bin_Very Low (<8%),0.087,0.912,5.392
798,"last_fico_range_low_bin_High, grade_B, home_ownership_MORTGAGE",int_rate_bin_Low (8-12%),0.052,0.911,3.098
1010,"last_fico_range_low_bin_High, term_ 36 months, loan_status_Fully Paid, grade_A",int_rate_bin_Very Low (<8%),0.055,0.909,5.377
214,"grade_B, installment_bin_Low",int_rate_bin_Low (8-12%),0.099,0.909,3.092
726,"term_ 36 months, grade_B, installment_bin_Low",int_rate_bin_Low (8-12%),0.089,0.909,3.09
424,"term_ 36 months, fico_range_low_bin_High, grade_A",int_rate_bin_Very Low (<8%),0.111,0.908,5.37
198,"last_fico_range_low_bin_High, grade_B",int_rate_bin_Low (8-12%),0.099,0.908,3.087
414,"last_fico_range_low_bin_High, term_ 36 months, grade_A",int_rate_bin_Very Low (<8%),0.101,0.907,5.366
592,"fico_range_low_bin_High, home_ownership_MORTGAGE, grade_A",int_rate_bin_Very Low (<8%),0.069,0.907,5.366
570,"fico_range_low_bin_High, loan_status_Fully Paid, grade_A",int_rate_bin_Very Low (<8%),0.06,0.906,5.361
694,"last_fico_range_low_bin_High, term_ 36 months, grade_B",int_rate_bin_Low (8-12%),0.071,0.906,3.082
520,"fico_range_low_bin_High, dti_bin_Low (10-20), grade_A",int_rate_bin_Very Low (<8%),0.053,0.906,5.359
582,"last_fico_range_low_bin_High, home_ownership_MORTGAGE, grade_A",int_rate_bin_Very Low (<8%),0.062,0.906,5.357
562,"last_fico_range_low_bin_High, loan_status_Fully Paid, grade_A",int_rate_bin_Very Low (<8%),0.057,0.904,5.349
195,"last_fico_range_low_bin_Medium, int_rate_bin_Low (8-12%)",grade_B,0.09,0.903,3.078
158,"grade_B, term_ 60 months",int_rate_bin_Low (8-12%),0.051,0.903,3.07
686,"term_ 36 months, grade_B, last_fico_range_low_bin_Medium",int_rate_bin_Low (8-12%),0.075,0.902,3.069
215,"int_rate_bin_Low (8-12%), installment_bin_Low",grade_B,0.099,0.902,3.073
84,"fico_range_low_bin_High, grade_A",int_rate_bin_Very Low (<8%),0.118,0.902,5.334
790,"int_rate_bin_Low (8-12%), loan_status_Fully Paid, installment_bin_Low",grade_B,0.051,0.902,3.072
194,"grade_B, last_fico_range_low_bin_Medium",int_rate_bin_Low (8-12%),0.09,0.901,3.065
171,"dti_bin_Very Low (<10), grade_B",int_rate_bin_Low (8-12%),0.051,0.901,3.065
207,"int_rate_bin_Low (8-12%), fico_range_low_bin_Medium",grade_B,0.08,0.901,3.068
80,"last_fico_range_low_bin_High, grade_A",int_rate_bin_Very Low (<8%),0.108,0.9,5.324
727,"int_rate_bin_Low (8-12%), term_ 36 months, installment_bin_Low",grade_B,0.089,0.9,3.066
167,"dti_bin_Medium (20-30), int_rate_bin_Low (8-12%)",grade_B,0.076,0.9,3.065
182,"grade_B, home_ownership_MORTGAGE",int_rate_bin_Low (8-12%),0.131,0.9,3.06
542,"fico_range_low_bin_High, loan_status_Current, grade_A",int_rate_bin_Very Low (<8%),0.055,0.899,5.317
175,"loan_status_Current, int_rate_bin_Low (8-12%)",grade_B,0.109,0.898,3.061
687,"term_ 36 months, last_fico_range_low_bin_Medium, int_rate_bin_Low (8-12%)",grade_B,0.075,0.898,3.06
662,"term_ 36 months, grade_B, home_ownership_MORTGAGE",int_rate_bin_Low (8-12%),0.098,0.898,3.054
766,"home_ownership_MORTGAGE, loan_status_Current, int_rate_bin_Low (8-12%)",grade_B,0.054,0.898,3.058
187,"home_ownership_RENT, int_rate_bin_Low (8-12%)",grade_B,0.102,0.897,3.058
14,grade_B,int_rate_bin_Low (8-12%),0.263,0.897,3.051
758,"grade_B, home_ownership_MORTGAGE, dti_bin_Low (10-20)",int_rate_bin_Low (8-12%),0.057,0.897,3.051
838,"loan_status_Fully Paid, term_ 36 months, grade_C",int_rate_bin_Medium (12-16%),0.087,0.897,3.063
703,"term_ 36 months, fico_range_low_bin_Low, grade_B",int_rate_bin_Low (8-12%),0.086,0.897,3.05
203,"fico_range_low_bin_Low, grade_B",int_rate_bin_Low (8-12%),0.091,0.896,3.049
162,"grade_B, dti_bin_Low (10-20)",int_rate_bin_Low (8-12%),0.114,0.896,3.047
154,"term_ 36 months, grade_B",int_rate_bin_Low (8-12%),0.212,0.896,3.047
15,int_rate_bin_Low (8-12%),grade_B,0.263,0.896,3.051
532,"last_fico_range_low_bin_High, loan_status_Current, grade_A",int_rate_bin_Very Low (<8%),0.05,0.895,5.297
711,"term_ 36 months, int_rate_bin_Low (8-12%), fico_range_low_bin_Medium",grade_B,0.067,0.895,3.051
398,"term_ 36 months, home_ownership_MORTGAGE, grade_A",int_rate_bin_Very Low (<8%),0.089,0.895,5.295
163,"dti_bin_Low (10-20), int_rate_bin_Low (8-12%)",grade_B,0.114,0.895,3.049
166,"dti_bin_Medium (20-30), grade_B",int_rate_bin_Low (8-12%),0.076,0.895,3.043
630,"term_ 36 months, grade_B, dti_bin_Low (10-20)",int_rate_bin_Low (8-12%),0.091,0.894,3.04
219,"installment_bin_Medium, int_rate_bin_Low (8-12%)",grade_B,0.09,0.894,3.045
671,"term_ 36 months, home_ownership_RENT, int_rate_bin_Low (8-12%)",grade_B,0.089,0.894,3.045
639,"term_ 36 months, dti_bin_Medium (20-30), int_rate_bin_Low (8-12%)",grade_B,0.061,0.893,3.043
183,"home_ownership_MORTGAGE, int_rate_bin_Low (8-12%)",grade_B,0.131,0.893,3.042
638,"term_ 36 months, grade_B, dti_bin_Medium (20-30)",int_rate_bin_Low (8-12%),0.061,0.893,3.037
222,"installment_bin_High, grade_B",int_rate_bin_Low (8-12%),0.075,0.892,3.034
178,"loan_status_Fully Paid, int_rate_bin_Low (8-12%)",grade_B,0.131,0.892,3.038
264,"loan_status_Fully Paid, grade_C",int_rate_bin_Medium (12-16%),0.117,0.891,3.045
554,"loan_status_Fully Paid, home_ownership_MORTGAGE, grade_A",int_rate_bin_Very Low (<8%),0.051,0.891,5.27
918,"grade_C, fico_range_low_bin_Low, loan_status_Fully Paid",int_rate_bin_Medium (12-16%),0.058,0.891,3.043
390,"term_ 36 months, loan_status_Fully Paid, grade_A",int_rate_bin_Very Low (<8%),0.085,0.891,5.269
186,"grade_B, home_ownership_RENT",int_rate_bin_Low (8-12%),0.102,0.89,3.028
759,"home_ownership_MORTGAGE, dti_bin_Low (10-20), int_rate_bin_Low (8-12%)",grade_B,0.057,0.89,3.033
750,"loan_status_Fully Paid, dti_bin_Low (10-20), int_rate_bin_Low (8-12%)",grade_B,0.058,0.89,3.033
670,"term_ 36 months, grade_B, home_ownership_RENT",int_rate_bin_Low (8-12%),0.089,0.89,3.026
170,"dti_bin_Very Low (<10), int_rate_bin_Low (8-12%)",grade_B,0.051,0.89,3.031
742,"installment_bin_High, term_ 36 months, grade_B",int_rate_bin_Low (8-12%),0.055,0.889,3.025
223,"installment_bin_High, int_rate_bin_Low (8-12%)",grade_B,0.075,0.889,3.03
374,"term_ 36 months, dti_bin_Low (10-20), grade_A",int_rate_bin_Very Low (<8%),0.073,0.889,5.26
910,"loan_status_Fully Paid, grade_C, home_ownership_MORTGAGE",int_rate_bin_Medium (12-16%),0.057,0.889,3.037
155,"term_ 36 months, int_rate_bin_Low (8-12%)",grade_B,0.212,0.889,3.028
218,"installment_bin_Medium, grade_B",int_rate_bin_Low (8-12%),0.09,0.889,3.022
654,"term_ 36 months, loan_status_Fully Paid, int_rate_bin_Low (8-12%)",grade_B,0.115,0.888,3.026
631,"term_ 36 months, dti_bin_Low (10-20), int_rate_bin_Low (8-12%)",grade_B,0.091,0.888,3.026
452,"installment_bin_High, term_ 36 months, grade_A",int_rate_bin_Very Low (<8%),0.05,0.888,5.253
72,"home_ownership_MORTGAGE, grade_A",int_rate_bin_Very Low (<8%),0.095,0.888,5.251
774,"loan_status_Fully Paid, home_ownership_MORTGAGE, int_rate_bin_Low (8-12%)",grade_B,0.067,0.888,3.024
444,"installment_bin_Medium, term_ 36 months, grade_A",int_rate_bin_Very Low (<8%),0.055,0.887,5.248
68,"loan_status_Fully Paid, grade_A",int_rate_bin_Very Low (<8%),0.087,0.887,5.247
735,"installment_bin_Medium, term_ 36 months, int_rate_bin_Low (8-12%)",grade_B,0.069,0.887,3.022
50,"term_ 36 months, grade_A",int_rate_bin_Very Low (<8%),0.16,0.887,5.244
1181,"term_ 36 months, loan_status_Fully Paid, dti_bin_Low (10-20), int_rate_bin_Low (8-12%)",grade_B,0.051,0.886,3.019
647,"term_ 36 months, loan_status_Current, int_rate_bin_Low (8-12%)",grade_B,0.077,0.886,3.018
791,"loan_status_Fully Paid, installment_bin_Low, grade_B",int_rate_bin_Low (8-12%),0.051,0.886,3.012
734,"installment_bin_Medium, term_ 36 months, grade_B",int_rate_bin_Low (8-12%),0.069,0.885,3.01
436,"term_ 36 months, grade_A, installment_bin_Low",int_rate_bin_Very Low (<8%),0.056,0.884,5.231
60,"dti_bin_Low (10-20), grade_A",int_rate_bin_Very Low (<8%),0.077,0.884,5.227
382,"term_ 36 months, loan_status_Current, grade_A",int_rate_bin_Very Low (<8%),0.07,0.884,5.226
895,"term_ 60 months, home_ownership_MORTGAGE, int_rate_bin_Medium (12-16%)",grade_C,0.052,0.883,3.071
249,"int_rate_bin_Medium (12-16%), term_ 60 months",grade_C,0.087,0.883,3.071
1197,"term_ 36 months, loan_status_Fully Paid, home_ownership_MORTGAGE, int_rate_bin_Low (8-12%)",grade_B,0.056,0.883,3.007
783,"last_fico_range_low_bin_High, loan_status_Fully Paid, grade_B",int_rate_bin_Low (8-12%),0.055,0.883,3.002
663,"term_ 36 months, home_ownership_MORTGAGE, int_rate_bin_Low (8-12%)",grade_B,0.098,0.883,3.007
98,"installment_bin_High, grade_A",int_rate_bin_Very Low (<8%),0.053,0.882,5.219
1035,"fico_range_low_bin_High, loan_status_Fully Paid, grade_A","term_ 36 months, int_rate_bin_Very Low (<8%)",0.058,0.882,5.491
